-13,-5,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-5,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-5,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-10,-6,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-11,-6,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-12,-6,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-12,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-13,-6,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-12,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-14,-6,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-12,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-12,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-15,-6,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-10,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-13,-12,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-12,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-12,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-3,-10,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-5,-7,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-12,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-10,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-5,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-10,-13,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-10,-7,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-5,-10,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-5,-9,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-14,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-13,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-10,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-13,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-15,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-9,-13,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-9,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-11,-7,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-13,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-10,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-9,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-14,-13,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-12,-7,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-8,-10,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-9,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-13,-7,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-13,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-7,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-8,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-3,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-6,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-7,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-14,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-11,-8,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-5,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-8,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-6,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-5,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-14,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-14,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-8,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-6,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-8,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
